path,bytes,sha256
config.yaml,10194,de2b49e57ffe5b24dcb2aa7909bc9a79efe60f5cd4e14ecab5ada3a92804a634
configs/ci.yaml,10185,d8947326c3abad7e610355d067c5d5c5e97cde9a2c2c4e29d13a3ed80758e89d
configs/live_refresh.yaml,10191,45d04a1b870d220c3ea1d809eb7bf2ac6baab9141e35e7d2686521cef15fab21
configs/manuscript_frozen.yaml,10194,de2b49e57ffe5b24dcb2aa7909bc9a79efe60f5cd4e14ecab5ada3a92804a634
configs/post_extraction_only.yaml,10199,6f4960227e9a01d2bb6296d60ce0e99f2f2697274ed9b0c670e5bdd59984fa5a
data/frozen/AISKG_Section1_Inputs_v1.0.0.zip,4125003,55b353cc7f94ebbb08c4e939c9f1f0c7b7a4d8b363ad0a026f2279fd24767d2f
data/frozen/AISKG_Section2_Inputs_v2.1.1.zip,1966156,11034f559a447f46ec0ba8118572fb6a54297de04af638f34a6ff87dd41367cc
data/frozen/additional_analyses_v3.1.2/README.md,1969,056cf31ce7a38ed56ab2674881ae179232831704822aa2e6cc238bcb52fb3820
data/frozen/additional_analyses_v3.1.2/SHA256SUMS.txt,3665,2631521b73ce35e80063afe7dd4902f7a6c47203ee310391d89badcc355b58f4
data/frozen/additional_analyses_v3.1.2/SOURCE_PROVENANCE.md,2001,6da494eb17980c821731ded0e82726624885dbe8dbca5a6cc44f451114e7df89
data/frozen/additional_analyses_v3.1.2/benchmark/AISKG_three_system_benchmark_corrected.xlsx,13677,9b6ed9025db2ba7d2786ef685949dbe0e2f7dc8d63df69d61cc39fc6b9f5c7a5
data/frozen/additional_analyses_v3.1.2/benchmark/aiskg_entities.csv,15022,9c6bd60b664b54cd317f017c4fc6323a650cb52ca1cacd173750fdfb2e89ff46
data/frozen/additional_analyses_v3.1.2/benchmark/aiskg_relations.csv,1885,29452aa59fdf441581fef3d2f7db12986d61e60ff4fb4228d5396926b18d8971
data/frozen/additional_analyses_v3.1.2/benchmark/benchmark_sentences.csv,62779,cc98cc7ee6e8b248d161b0be5754c9db96bf31fb7c21175a7985615a23cb2701
data/frozen/additional_analyses_v3.1.2/benchmark/entity_class_coverage.csv,2492,748389fa83a202f7639ac7444cd5c132d3d63fe5107b54f19aade924251ad99f
data/frozen/additional_analyses_v3.1.2/benchmark/figure_common_schema_entity_f1.png,99209,f852259a9f5329f01d3efb88c7d3809f7ed0ece4c63beb81bb2d5ecd29f96a35
data/frozen/additional_analyses_v3.1.2/benchmark/figure_entity_class_recall.png,205823,0ddc58b4a6d796476c13f2d4de8316dae7e6fb1e7c6696e8b2aa6ae43baeed45
data/frozen/additional_analyses_v3.1.2/benchmark/llm_entities.csv,28913,00be36d762b5b2c05adfad44fbd2b133dd45ebcdd320907a0b956f1ad0686c4d
data/frozen/additional_analyses_v3.1.2/benchmark/llm_relations.csv,13048,4612fe7a187a59b5b87a1f1ecfb03e100e1f078a421f17c6334e5a906084da62
data/frozen/additional_analyses_v3.1.2/benchmark/llm_validation_log.csv,2604,babb29d64e5f7f142d7d992e1294ca4aa9231a6d3e45ccba8de7c26f977420da
data/frozen/additional_analyses_v3.1.2/benchmark/manuscript_ready_results.txt,812,3f4c30e96bf78137af6494a8f629553af48e9bdc8af443efb469fc431c69a506
data/frozen/additional_analyses_v3.1.2/benchmark/mcnemar_holm_tests.csv,517,4eec05b5849ec3b5a67a4c390d8d1fb377720b7864a8f39a3032d3475053a30c
data/frozen/additional_analyses_v3.1.2/benchmark/normalized_gold_entities.csv,16991,032cf1d622d0f9ee963221d4d61aed93547b154eb198eb5eaa326131370b54da
data/frozen/additional_analyses_v3.1.2/benchmark/normalized_gold_relations.csv,3687,a49a4ce07c9bb9248c565a3af262d2435b65cd997c14134305f0ca2f4f6581a6
data/frozen/additional_analyses_v3.1.2/benchmark/paired_bootstrap_differences.csv,573,ca269f1befef2f527f86a0310a4586f772cf155782665630b3a5892edcda1e0a
data/frozen/additional_analyses_v3.1.2/benchmark/pubtator_entities.csv,26639,ed673efa78392e5b24bcd15bde7f5551b9853025972a506b5be043e229ce8dcc
data/frozen/additional_analyses_v3.1.2/benchmark/pubtator_relations.csv,92,9d9931ec03be43b3daba1c4587b99c0b1c9c672fa0acd0fc48aee3e6f06be129
data/frozen/additional_analyses_v3.1.2/benchmark/run_manifest.json,1561,0beb605634c8b916f452e66565b34613efbbf2ec6671f27d95fd26a434779fb1
data/frozen/additional_analyses_v3.1.2/benchmark/system_metrics.csv,1844,cd7515d8bf3f1fed5510b98d168e229b191109a2bf559f26a7ed9b4774fce864
data/frozen/additional_analyses_v3.1.2/pathway/pathway_expected_membership_correctness.csv,257,c47117bd414e53d1067e162f21a7eeb761db586d8262dd6c2793b252252c6c5e
data/frozen/additional_analyses_v3.1.2/pathway/pathway_expected_primary_contrast.csv,324,47a505da6fd84df4b72effd4c3300b3d307568819f830ec8a80b61adce63a991
data/frozen/additional_analyses_v3.1.2/pathway/pathway_expected_reviewer_qc.json,1036,5407dc7b83c95bd1f174ac094489b5911f4c3fea0e8b17bf5a857d25f460a5c8
data/frozen/additional_analyses_v3.1.2/pathway/pathway_expected_selection_test.csv,157,8b72675cb5356d5b8ac00e266fd9495b3c63a60c7fc26ee606ce79b819b79dbd
data/frozen/additional_analyses_v3.1.2/pathway/pathway_expected_stratified.csv,2906,031bf2840f64096677fba2ac531d6c0bcd8bf6c0568413d520f84caa01a382b8
data/frozen/additional_analyses_v3.1.2/pathway/pathway_expected_summary.csv,1411,dfbe2b4b65e93ba36ec376be637f0a39949495f4a9aeb5a5e2545ab055853524
data/frozen/additional_analyses_v3.1.2/pathway/pathway_interrater_agreement_expected.csv,558,0496acf371ad77175c1cd83a6a1ae9f7ec246f7f229ea8e02c4ce41287b6fccf
data/frozen/additional_analyses_v3.1.2/pathway/pathway_validation_final_labels_public.csv,36491,725b201ba1cf04bd65cfbd733724f7fcc4d88828335474c51a7e8eb4ceee8ac7
data/frozen/additional_analyses_v3.1.2/pathway/pathway_validation_public_protocol.json,1641,74478c8f024f5014a297d0fdf47e63d91de17e0497024c7991bbb8c31f10cf84
data/frozen/additional_analyses_v3.1.2/pathway/reviewer_workbooks/Expert_A_completed_public.xlsx,35548,bf3dbf599fa7176fb6f54c5102da12276791f689885b92ea9f585b1471e9d447
data/frozen/additional_analyses_v3.1.2/pathway/reviewer_workbooks/Expert_B_completed_public.xlsx,35721,849adf9dd1522ead303d0fa481591a70777bf03ef8cef33a096f95bf66dcad4e
data/frozen/additional_analyses_v3.1.2/pathway/reviewer_workbooks/README.md,1424,5e2a6a4878e0538e89528e4f5df7f618b062c55329a9ad0dfc73f68aebde3f71
data/frozen/additional_analyses_v3.1.2/pathway/reviewer_workbooks/Third_Expert_completed_public.xlsx,12700,c86c0d4bfdc10b0713f7ded76331135bc806092a81a38794dc648308439751e5
data/frozen/additional_analyses_v3.1.2/source_upload_sha256.json,2823,2289e020450205a35efaf0a14c35e4dd213868d23f18840f948fdbdc2458b0ed
data/reference/AISKG_Ablation_Frozen_Variants_v3.0.0.zip,3263243,fd117ae477a61303badb5a7a2517e9bd1af7ce5e7a924870c2062c9e1669f6dd
data/reference/AISKG_Framework_v3.0.0_Executed_Outputs_Reference.zip,22018416,860a56e25f71710fa2d09e5706f8fd6372bdef25865981041485731970ad0b38
docs/ABLATION.md,1082,e3b2cfb1c00a799dd1b990813d340e44d2a68c12510d10424218383df25e78c7
docs/ADDITIONAL_ANALYSES_v3.1.1.md,4093,e7110e81dbdaf97d222d2fd336b7c9cc2b887ba4d1095fb897ab3218a477b7b7
docs/ADDITIONAL_ANALYSES_v3.1.2.md,1998,822d511939c0ba7edd87465697e4487d33a65600ebe6d2c215f23963b52b414a
docs/ARCHITECTURE.md,2112,47d170dbfc4683a06a584a0597b18308e2659e57e3d7c723fa946c0b649829ba
docs/COLAB_RUN_GUIDE.md,931,9945f9f736584083e134fe38e01e354548b282a7f51cdc323641c94bccf474a2
docs/CONFIGURATION.md,882,19d4998d74f5c15f5132e85e5380ca45fa7706b232768e70b5ed375114120723
docs/GITHUB_UPLOAD_GUIDE.md,4203,ed569da64cc88ffd9e77d5434c44d1f8858d8e5166b22bcd4c7392d70401d581
docs/MIGRATION_FROM_SECTIONS.md,556,810b8726b1cb2c8a60d8ce250ea225e6e263713f6c69871875e82f7c64b8f7a7
docs/PATHWAY_REVIEWER_VALIDATION_v3.1.2.md,1426,fd33814b6b7d42de82b524ea5d0aa657d8597e3d171751cb26e0e4d10c50fdc9
docs/RELEASE_VALIDATION_REPORT_v3.0.0.md,1897,42659365c645536170a8ec72f8f949fd78e548222c8f7cacaa52b683d334939b
docs/RELEASE_VALIDATION_REPORT_v3.1.1.md,7457,1a63a53163e2f542a1b521f4e5cb0b39c7a92fda32dce09df77b1cd78ce4a629
docs/RELEASE_VALIDATION_REPORT_v3.1.2.md,7861,391736773a1fd498c2433cd8bc13389e567629512c9d511c81dfd47603b7d260
docs/REPRODUCIBILITY.md,1484,6d87eb081ea446e8b5786e80c7509bc420a368631dbb19bcb2eaaaf390862ad9
docs/REPRODUCIBILITY_LIMITATIONS_v3.1.1.md,1717,167726209395dc1c0b27426b2c7001c5f3acfff0679382f463e31d1c4624f612
docs/REPRODUCIBILITY_LIMITATIONS_v3.1.2.md,1461,eae98bd444916794dcad9d0f5291fb96eaaa857bb55bcc8337e375a2f0006915
docs/TEST_STATUS_v3.0.0.md,1085,372c72c9a5704b3ecb73aa505b55f3a87862b52f16659792054992a874d0061e
docs/TEST_STATUS_v3.1.1.md,2359,ad1395213a9d2a300e5693452b2a95ee1bf485b2a8110edcb51fe2ca208ba62c
docs/TEST_STATUS_v3.1.2.md,2332,f8dc440190740b3ef02fedded78bd26686ba541d07d588e1a98555669fa77ac2
examples/run_python_api.py,173,e8652aca165a102be6a4caacad4f12be393772b26ef94acab364ce8864df3633
expected/ablation_expected_v3.0.0.json,6380,795260f2ab6e175a5d5787d18e15ba4b82b0bd284239a849be8d97c019b3f224
expected/legacy_section2_expected.json,11208,af1ffaccf73df4f6d286de87812719b34d78bc8d93453f5377c7c37d434df8a1
manuscript/ADDITIONAL_ANALYSES_RESULT_MAPPING_v3.1.1.md,1854,bff166ceeb62b080e860ec37dace8e10855efb40ae5f9e1aeaeb315633e88a17
manuscript/ADDITIONAL_ANALYSES_RESULT_MAPPING_v3.1.2.md,2233,af02e60efcbcd4fe9cee1afdf35fff8a747f315e057bec1d059f4dbed07e390d
manuscript/DATA_AND_CODE_AVAILABILITY.md,1600,390ba7bce22089ed57392efa4ce9e060ee657301c160889c923beefca7b86c04
manuscript/RESULTS_MAPPING.md,594,aa839ff9c0ecb89c09209a23641978a1f42be004aa776f4c5a85151342fcf45c
manuscript/SOFTWARE_CITATION.md,518,06185788deb12cb2bf53d2d058968c3a7740e4bcf2cbd6b728d7739c5c97ae4d
notebooks/AISKG_Framework_v3_1_2_Complete_Reproducibility.ipynb,587424,23472daad47f42373c5cc1f9c007f06565b5c54cf75d6f9b5febf35806f64b38
notebooks/AISKG_Framework_v3_Complete_Pipeline.ipynb,4524,87a0d08d2dc0f34f31ef2c9371214cc4386ba54bdddd72980ce9cfb578337e5b
notebooks/AISKG_Framework_v3_Complete_Pipeline_Executed_Reference.ipynb,14797,903b7e51279ae267c266a3016b304ddc862ddbf0a452061ac48ab7a6b9a58e85
notebooks/additional_analyses/AISKG_PubTator3_Structured_LLM_Benchmark_Corrected_Executed_Reference.ipynb,583949,920d222921cf81887b0b83b244cbc093e57cf6c6ffe66389eeeb03f116fdec20
ontology/entity_aliases.csv,9723,d5c4a51c308ab71d9f467427a0314405f93895b00b0b4f5d8a5d0e2aeb2e28c2
ontology/relation_rules.json,3015,25231512e0de44dd40ce92805d680640ba781bf8158eb130781b1d7989110f55
pyproject.toml,2068,802f8a1d7d2fc83cf6739fe1e51fb9fcc815c333d3781a1b4096fbe5fe19d1ed
reference_outputs/AISKG_Framework_v3_Complete_Pipeline_Executed_Reference.ipynb,14797,903b7e51279ae267c266a3016b304ddc862ddbf0a452061ac48ab7a6b9a58e85
reference_outputs/TESTED_NOTEBOOK_RUN.md,664,183b2083e6cb5e940af87d52238347b7cd090132e10e089efc8890c829c540d8
reference_outputs/additional_analyses_v3.1.2/AISKG_three_system_benchmark_corrected_outputs.zip,294573,109f7af0ac4281a970e6d084daa16a70d0231d599c603fe340f928daae1fa31d
requirements-dev.txt,118,ec2fa8f32db9ef45ba3dd28633dd513b88326085dc54698d904ee0832d400708
requirements-live.txt,106,90a1c5fedff6a34a3fd9dde114c6f6aaf38482d8eb9377fa91b659281b6ec087
requirements.txt,258,7affa58b4548ec30739ba7c3b9ccc4e6de8c09de5ac6adb8a18ff92fbc3cabfe
run_pipeline.py,934,0e23935a442f88e600b290ee4af714c7acbd8c3ba9831549e088c41fc40e4d66
scripts/build_source_release.py,3487,b3269773fc6da4edabc5cda98e55d7ed082d2fb6b3b7dbc1e4aa153f6ebabd99
scripts/build_v3_1_2_master_notebook.py,11890,6fd8570147e77367dbb1489cf4ce1affb84a499a1f9092caf2ee77dd271144a2
scripts/execute_v3_1_2_notebook_smoke.py,5210,40a32d7079a6032004db0d92d51b64e8fed9bcbbfc15714a078102c09c0f742d
scripts/reproduce_additional_analyses_v3_1_2.py,1302,aa365d26e0a39fe3941bb1a60fc9cbfbce2c137844e5151fc9275bc5f41cc66f
scripts/upload_to_github.ps1,1507,5ca9b8930885b27b32c16999fe0454be8057d195ca7826bea6ea2c14d97edd03
scripts/upload_to_github.sh,1326,412c6f30535c9f4ca01f2933c23bd5d7c9e77d33d10b164a81c7e212bcb6ebcf
scripts/verify_v3_1_2_release.py,12857,60ba89fa03e2358451cdbba2cede2ee13a916fec16cc9040f5015f35f7843803
src/aiskg/__init__.py,153,4c190f16a930e7951fb684af80e6addafb0b1da521b4ee48e4a06efae68b5cd3
src/aiskg/__main__.py,48,935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d
src/aiskg/ablation/__init__.py,97,7af698bc8292737c45bd382d21ba59cdfe917b6714935a44c5d940b62a9bcfa3
src/aiskg/ablation/engine.py,11575,89af8f431aaa3c25605ee1c23a680b8222fedaedbfeb3d979898daffb7704ea3
src/aiskg/ablation/plots.py,6664,3d54435ca43611025bd3cbc875b1cfb4f8df5c1e13eccae4faf1ab6e6e02d61a
src/aiskg/additional_analyses/__init__.py,160,defc126e70faa0d0bf038f0744b1949144b5f62f39bb2135c6521577a68ca6bf
src/aiskg/additional_analyses/__main__.py,999,dbc15dd2c1ab356ee7aa7e23d4ce8300431bd4e1cf4f7df0b49e5cebb201e237
src/aiskg/additional_analyses/replay.py,60318,5380656b6949967e5ad09470dcd616753e0828675a270e9588f735295f9c7c74
src/aiskg/additional_analyses/reviewer_validation.py,24080,63cd6fb288e251f29000d20445479c6fee588ad714e955ed1f5ee61cb85bba1b
src/aiskg/benchmarking/__init__.py,216,07f570484305b78154e08637f304d46c3dd2f4b9a6d0b7d97177c1024eead4f0
src/aiskg/benchmarking/__main__.py,287,a8e25c51d72cb1dcb589eb295b5cdd273bbc9e2943cdb902ed48a44e485ffecd
src/aiskg/cli.py,3814,4d42c46418b90e63ade3d460ed843818dcf75715041fa0ec7bf3a1464c7b1bd2
src/aiskg/config.py,4323,1f510c8b75f81d3954762026b92a71bf35f20a00e17ebc7549b22fcd30288ad0
src/aiskg/context.py,1143,f18ac0f009bcf6f6b2aeb95bb30667f1bf5dfdf6b90c05f645884491aeefdff4
src/aiskg/embedding/__init__.py,210,35bc3bdbb3812c8a81e904959b65ee0c69aaf7115771f195efd600f5e2b813ab
src/aiskg/embedding/__main__.py,284,ef40c85b40c2f2f46a34205a4ee44f4640febea3e6b653459c88c7506df481ba
src/aiskg/extraction/__init__.py,212,c8659211f01ef4649f75b88b86607b3dcdd2856c16e1b4e0eb8f26290626c159
src/aiskg/extraction/__main__.py,285,8d1c2c831ff03444aebe66cb398c979b2d94666cdb8e28e4740d1f5b26099af7
src/aiskg/graph/__init__.py,202,9e61360f7675db84e522ce3c0b6ed663883ba2c6513d162c2f7096026cb93261
src/aiskg/graph/__main__.py,280,d80bb18a39e4d9e1bac9982a6a2e7ae9b75a05530490618d4c6c1f6957767f47
src/aiskg/legacy/__init__.py,78,685745fe3fd1a3bb9f2bdeb8626032964a29043bc25e86471502d265b44307a4
src/aiskg/legacy/section1_engine.py,80636,7db1fca6a5648d8e7bffa3df7dc7c06b92f41407e88b89c4f760b3296eb66aa5
src/aiskg/legacy/section2_engine.py,178387,a132923a71bf956c4bb39c27862d248a08820ad02c481a2e04bcb196f8275d8b
src/aiskg/logging_utils.py,766,39e5ab9abd785a0eae87a277f4fcb6b1333e04b1bce761b2acbb4ce3c96078fa
src/aiskg/manuscript/__init__.py,206,607504b5de375afcabc22aedb3adf4f288fbbc4d9b31f0525f9a97309e883076
src/aiskg/manuscript/__main__.py,285,b925367ccd9c701752f941faed6977bbb722f5403520908bac0ddea090be824a
src/aiskg/pathway/__init__.py,206,8417043e48fc5e7410c333a36264f82a4a8b375d2c4aa108a04c0f556031e69a
src/aiskg/pathway/__main__.py,282,04494c75b3adf094db229dd8e910edeaa9afcbb0f9eb79dfb6367e19fb0d5c39
src/aiskg/pipeline.py,7725,e53262d5d403f24228844e0cfb4103a67f1f1b71f311c27ee952a731fb4eb1a5
src/aiskg/preprocessing/__init__.py,218,3d958be647fa018aea0c395d9213964d151e3a0e4dded8ced08cb81a5e20e727
src/aiskg/preprocessing/__main__.py,288,9af1c093ce40a2b8d822a89c391b43229b50ac317e4b0d744c424f4f88d360ad
src/aiskg/representation/__init__.py,220,a5f808fb204aceb3b62bb441b288e51486c8f17fbb6eebe4e10efcc904c007c8
src/aiskg/representation/__main__.py,289,9c13ec1e73e931040b454c2ce6cebc7a0b47a37b2c979aedfe9875cce95555f4
src/aiskg/reproducibility/__init__.py,91,948307e0909ec4f7ca547f327f322bb6f043a8185668e78900bbdd693f57f9b9
src/aiskg/reproducibility/audit.py,2699,e807580896e30a2b864f9e32080b86ef8c3ca32803bfd4f1ed1b53f99e955793
src/aiskg/reproducibility/packaging.py,632,acd81cccf293c6700d7bb41f72452cd85e69718f0e5b72fe1ffe8c5fd8ce68bc
src/aiskg/reproducibility/source_verifier.py,4063,960736944ed3de01e43661521376d6149698c16acaea125d9dfea56cbd2881ee
src/aiskg/reproducibility/verify.py,1173,f761af874fec091f57c90cef13b8d365a45bc1c8ecaba85354d3365409cf0a93
src/aiskg/retrieval/__init__.py,210,c9f9a64105eb3fd71b6c194c8ee2ac3a0e3083fa1b109b5807bae3292424ec11
src/aiskg/retrieval/__main__.py,284,f6e8e56729b3b958a4110bdff3d534e36ebd9174592a2d0746ae303da4f8e63a
src/aiskg/stages.py,1839,27eeb31f2661017b6c7e087a827319be484c6c5e3cecb1472bd06ed7481a5078
src/aiskg/topic_model/__init__.py,214,63f0ecac3e416da27b74579f65374375be4f1d052b7a2963e486fca8055d5999
src/aiskg/topic_model/__main__.py,286,d9809d1a6eb0adc73c5894e5852e3e619835cbfe7903b1a7e216eba3db1ca233
src/aiskg/utils.py,5018,5147cc2349dd7bdd1f13c63b82b0b33b24330d47e1229253b876faa44b768d1b
src/aiskg/validation/__init__.py,212,41fadea1e46108cf20eddb34cdd9ac70bbd21960b27e269adc6150902973c5b6
src/aiskg/validation/__main__.py,285,fb4a4323b0c47959bab44cd8b2d70f4f732279eb40e7f4f8e3431476f34f6a10
src/aiskg/visualization/__init__.py,218,accecedd16508a8ba290fe81194e6d8c2f9632f060b6948215439d5118f09e41
src/aiskg/visualization/__main__.py,288,86a47c3946b078cd84e01997d1cbe91310adf67ef85634a1865cfd95a73f8e61
tests/conftest.py,189,81c76b6fb690a1248b26959e214558c419feec2763600134d6b34be7bd83a7e5
tests/test_ablation.py,760,ecd8a53f6b84cb2c6218ee810ab640e764ce791ea2446da077be461d6a5aca39
tests/test_additional_analyses_v3_1_2.py,10113,a34caf3be2211f2d78ce09a85239191c32e88d52764fe2d76d7535671c1d46f6
tests/test_api.py,644,84510180cdf03205fb6433538dc48039c434954b42196d9dc82de0eafc12283e
tests/test_config.py,1062,68385d90aca4c07579cb51cf2ae7dda0a26693e84f1ba6687832429964151fa5
tests/test_integration_frozen.py,1242,fb68a8f8766b2167bfa8b291cd6341b2523bbf469da256d5f986d94adf486ccc
tests/test_legacy_imports.py,262,13efcd38dcb45be67629c84c62551705787b7cb582e5cd46e1e41c40811e84dd
tests/test_repository_verifier.py,1487,6ecdaac3c59e13c9e1919192093d73c8324b127cb548d0fb8dcccaa81e044738
tests/test_source_hygiene.py,567,7fefe853ece5da2de731649651bd2720dc0795dbf60386f31fb5a682b7b7bbfb
tests/test_utils.py,531,3c5400b7827e2b225130c0c2adfd7a5797d0606bd8bb05c63bc36065f44fed72
verify_repository.py,664,ec04436ac2970d739511381c0a7216d039b16486c243a57bbd98f7176c69db55
